2023-02-08 05:57:40 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:14 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
/var/www/html/Ecom/Assignment-5/config/routes.php, line: 49
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 214
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:14 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
/var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::scope() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 841
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 220
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:14 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
/var/www/html/Ecom/Assignment-5/config/routes.php, line: 49
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 214
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:14 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
/var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::scope() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 841
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 220
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:43 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
/var/www/html/Ecom/Assignment-5/config/routes.php, line: 49
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 214
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:43 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
/var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::scope() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 841
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 220
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() /var/www/html/Ecom/Assignment-5/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 73
Cake\Http\Runner::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Runner.php, line 58
Cake\Http\Server::run() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/Server.php, line 90
[main] /var/www/html/Ecom/Assignment-5/webroot/index.php, line 40

2023-02-08 05:58:43 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
/var/www/html/Ecom/Assignment-5/config/routes.php, line: 49
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Core/functions.php, line 323
Cake\Routing\Router::connect() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Routing/Router.php, line 214
Cake\Http\BaseApplication::{closure}() /var/www/html/Ecom/Assignment-5/config/routes.php, line 49
Cake\Http\BaseApplication::routes() /var/www/html/Ecom/Assignment-5/vendor/cakephp/cakephp/src/Http/BaseApplication.php, line 200
